ID	TAG	WORD	TYPE	ACCURACY	LG	VERSION
1920	JPN	japonaises	ctry_adj	FALSE	fr	V3
1921	JPN	Tokyo	ctry_cap	TRUE	fr	V2
1922	JPN	Abe	ctry_head	TRUE	fr	V2
1923	JPN	Japon	ctry_name	TRUE	fr	V1
1924	JPN	Fukushima	ctry_ville	FALSE	fr	V3
1925	KAZ	Kazakh	ctry_adj	FALSE	en	V1
1926	KAZ	Kazakhstani	ctry_adj	FALSE	en	V3
1927	KAZ	Kazakhstanis	ctry_adj	FALSE	en	V3
1928	KAZ	Astana	ctry_cap	TRUE	en	V2
1929	KAZ	Kazakhstan	ctry_name	TRUE	en	V1
1930	KAZ	Kazajo	ctry_adj	FALSE	es	V1
1931	KAZ	Kazajos	ctry_adj	FALSE	es	V3
1932	KAZ	kazako	ctry_adj	FALSE	es	V1
1933	KAZ	kazakos	ctry_adj	FALSE	es	V3
1934	KAZ	Astaná	ctry_cap	TRUE	es	V3
1935	KAZ	Kazajstán	ctry_name	TRUE	es	V1
1936	KAZ	kazakh	ctry_adj	FALSE	fr	V1
1937	KAZ	kazakhs	ctry_adj	FALSE	fr	V3
1938	KAZ	Kazakhstanais	ctry_adj	FALSE	fr	V3
1939	KAZ	Kazakhstanaise	ctry_adj	FALSE	fr	V3
1940	KAZ	Kazakhstanaises	ctry_adj	FALSE	fr	V3
1941	KAZ	Astana	ctry_cap	TRUE	fr	V2
1942	KAZ	Kazakhstan	ctry_name	TRUE	fr	V1
1943	KEN	Kenyan	ctry_adj	FALSE	en	V1
1944	KEN	Kenyans	ctry_adj	FALSE	en	V3
1945	KEN	Nairobi	ctry_cap	TRUE	en	V2
1946	KEN	Kenya	ctry_name	TRUE	en	V1
1947	KEN	keniana	ctry_adj	FALSE	es	V1
1948	KEN	kenianas	ctry_adj	FALSE	es	V3
1949	KEN	keniano	ctry_adj	FALSE	es	V1
1950	KEN	kenianos	ctry_adj	FALSE	es	V3
1951	KEN	keniata	ctry_adj	FALSE	es	V1
1952	KEN	keniatas	ctry_adj	FALSE	es	V3
1953	KEN	Nairobi	ctry_cap	TRUE	es	V3
1954	KEN	Kenia	ctry_name	TRUE	es	V1
1955	KEN	kényan	ctry_adj	FALSE	fr	V1
1956	KEN	kényane	ctry_adj	FALSE	fr	V3
1957	KEN	kényanes	ctry_adj	FALSE	fr	V3
1958	KEN	kényans	ctry_adj	FALSE	fr	V3
1959	KEN	Nairobi	ctry_cap	TRUE	fr	V2
1960	KEN	Kenya	ctry_name	TRUE	fr	V1
1961	KGZ	Kirghiz	ctry_adj	FALSE	en	V3
1962	KGZ	Kirgiz	ctry_adj	FALSE	en	V3
1963	KGZ	Kyrgyz	ctry_adj	FALSE	en	V1
1964	KGZ	Kyrgyzstani	ctry_adj	FALSE	en	V3
1965	KGZ	Kyrgyzstanis	ctry_adj	FALSE	en	V3
1966	KGZ	Bishkek	ctry_cap	TRUE	en	V2
1967	KGZ	Kyrgyzstan	ctry_name	TRUE	en	V1
1968	KGZ	Kirguís	ctry_adj	FALSE	es	V1
1969	KGZ	Kirguíses	ctry_adj	FALSE	es	V3
1970	KGZ	kirguiso	ctry_adj	FALSE	es	V1
1971	KGZ	kirguisos	ctry_adj	FALSE	es	V3
1972	KGZ	Biskek	ctry_cap	TRUE	es	V3
1973	KGZ	Kirguisia	ctry_name	TRUE	es	V1
1974	KGZ	Kirguistán	ctry_name	TRUE	es	V1
1975	KGZ	Kirguizistán	ctry_name	TRUE	es	V1
1976	KGZ	República Kirguisa	ctry_name	TRUE	es	V1
1977	KGZ	kirghize	ctry_adj	FALSE	fr	V1
1978	KGZ	Kirghizes	ctry_adj	FALSE	fr	V3
1979	KGZ	Bichkek	ctry_cap	TRUE	fr	V2
1980	KGZ	Kirghizie	ctry_name	TRUE	fr	V1
1981	KGZ	Kirghizistan	ctry_name	TRUE	fr	V1
1982	KGZ	Kirghizstan	ctry_name	TRUE	fr	V1
1983	KHM	Cambodian	ctry_adj	FALSE	en	V1
1984	KHM	Cambodians	ctry_adj	FALSE	en	V3
1985	KHM	Phnom Penh	ctry_cap	TRUE	en	V2
1986	KHM	Cambodia	ctry_name	TRUE	en	V1
1987	KHM	camboyana	ctry_adj	FALSE	es	V1
1988	KHM	camboyanas	ctry_adj	FALSE	es	V3
1989	KHM	camboyano	ctry_adj	FALSE	es	V1
1990	KHM	camboyanos	ctry_adj	FALSE	es	V3
1991	KHM	Nom Pen	ctry_cap	TRUE	es	V3
1992	KHM	Phnom Penh	ctry_cap	TRUE	es	V3
1993	KHM	Camboya	ctry_name	TRUE	es	V1
1994	KHM	Reino de Camboya	ctry_name	TRUE	es	V1
1995	KHM	cambodgien	ctry_adj	FALSE	fr	V1
1996	KHM	cambodgienne	ctry_adj	FALSE	fr	V3
1997	KHM	cambodgiennes	ctry_adj	FALSE	fr	V3
1998	KHM	cambodgiens	ctry_adj	FALSE	fr	V3
1999	KHM	Phnom Penh	ctry_cap	TRUE	fr	V2
2000	KHM	Cambodge	ctry_name	TRUE	fr	V1
2001	KIR	I-Kiribati	ctry_adj	FALSE	en	V3
2002	KIR	Kiribatian	ctry_adj	FALSE	en	V1
2003	KIR	Tarawa	ctry_cap	TRUE	en	V2
2004	KIR	Kiribati	ctry_name	TRUE	en	V1
2005	KIR	Kiribatiana	ctry_adj	FALSE	es	V1
2006	KIR	Kiribatianas	ctry_adj	FALSE	es	V3
2007	KIR	Kiribatiano	ctry_adj	FALSE	es	V1
2008	KIR	Kiribatianos	ctry_adj	FALSE	es	V3
2009	KIR	Tarawa	ctry_cap	TRUE	es	V3
2010	KIR	Kiribati	ctry_name	TRUE	es	V1
2011	KIR	kiribatien	ctry_adj	FALSE	fr	V1
2012	KIR	kiribatienne	ctry_adj	FALSE	fr	V3
2013	KIR	kiribatiennes	ctry_adj	FALSE	fr	V3
2014	KIR	kiribatiens	ctry_adj	FALSE	fr	V3
2015	KIR	Bairiki	ctry_cap	TRUE	fr	V2
2016	KIR	Kiribati	ctry_name	TRUE	fr	V1
2017	KNA	Kittsian	ctry_adj	FALSE	en	V1
2018	KNA	Kittsians	ctry_adj	FALSE	en	V3
2019	KNA	Nevisian	ctry_adj	FALSE	en	V1
2020	KNA	Nevisians	ctry_adj	FALSE	en	V3
2021	KNA	Basseterre	ctry_cap	TRUE	en	V2
2022	KNA	Saint Kitts and Nevis	ctry_name	TRUE	en	V1
2023	KNA	Sancristobaleña	ctry_adj	FALSE	es	V1
2024	KNA	Sancristobaleñas	ctry_adj	FALSE	es	V3
2025	KNA	Sancristobaleño	ctry_adj	FALSE	es	V1
2026	KNA	Sancristobaleños	ctry_adj	FALSE	es	V3
2027	KNA	Basseterre	ctry_cap	TRUE	es	V3
2028	KNA	San Cristóbal y Nieves	ctry_name	TRUE	es	V1
2029	KNA	Basseterre	ctry_cap	TRUE	fr	V2
2030	KNA	Saint-Christophe-et-Nevis	ctry_name	TRUE	fr	V1
2031	KNA	Saint-Christophe-et-Niévès	ctry_name	TRUE	fr	V1
2032	KNA	Saint-Kitts-et-Nevis	ctry_name	TRUE	fr	V1
2033	KOR	South Korean	ctry_adj	FALSE	en	V1
2034	KOR	South Koreans	ctry_adj	FALSE	en	V3
2035	KOR	Seoul	ctry_cap	TRUE	en	V2
2036	KOR	Republic of Korea	ctry_name	TRUE	en	V1
2037	KOR	South Korea	ctry_name	TRUE	en	V1
2038	KOR	coreana del sur	ctry_adj	FALSE	es	V1
2039	KOR	coreanas del sur	ctry_adj	FALSE	es	V3
2040	KOR	coreano del sur	ctry_adj	FALSE	es	V1
2041	KOR	coreanos del sur	ctry_adj	FALSE	es	V3
2042	KOR	surcoreana	ctry_adj	FALSE	es	V1
2043	KOR	surcoreanas	ctry_adj	FALSE	es	V3
2044	KOR	surcoreano	ctry_adj	FALSE	es	V1
2045	KOR	surcoreanos	ctry_adj	FALSE	es	V3
2046	KOR	Seúl	ctry_cap	TRUE	es	V3
2047	KOR	Corea del Sur	ctry_name	TRUE	es	V1
2048	KOR	República de Corea	ctry_name	TRUE	es	V1
2049	KOR	Surcorea	ctry_name	TRUE	es	V1
2050	KOR	sud-coréen	ctry_adj	FALSE	fr	V1
2051	KOR	sud-coréenne	ctry_adj	FALSE	fr	V3
2052	KOR	Sud-coréennes	ctry_adj	FALSE	fr	V3
2053	KOR	Sud-coréens	ctry_adj	FALSE	fr	V3
2054	KOR	Séoul	ctry_cap	TRUE	fr	V2
2055	KOR	Corée du Sud	ctry_name	TRUE	fr	V1
2056	KOR	Corée-du-Sud	ctry_name	TRUE	fr	V1
2057	KOR	République de Corée	ctry_name	TRUE	fr	V1
2058	KWT	Kuwaiti	ctry_adj	FALSE	en	V1
2059	KWT	Kuwaitis	ctry_adj	FALSE	en	V3
2060	KWT	Kuwait	ctry_cap	TRUE	en	V2
2061	KWT	Kuwait	ctry_name	TRUE	en	V1
2062	KWT	kuwaití	ctry_adj	FALSE	es	V1
2063	KWT	kuwaitís	ctry_adj	FALSE	es	V3
2064	KWT	Kuwait	ctry_cap	TRUE	es	V3
2065	KWT	Estado de Kuwait	ctry_name	TRUE	es	V1
2066	KWT	Kuwait	ctry_name	TRUE	es	V1
2067	KWT	koweïtien	ctry_adj	FALSE	fr	V1
2068	KWT	koweïtienne	ctry_adj	FALSE	fr	V3
2069	KWT	koweïtiennes	ctry_adj	FALSE	fr	V3
2070	KWT	koweïtiens	ctry_adj	FALSE	fr	V3
2071	KWT	Koweït	ctry_cap	TRUE	fr	V2
2072	KWT	Koweit	ctry_name	TRUE	fr	V1
2073	KWT	Koweït	ctry_name	TRUE	fr	V1
2074	LAO	lao	ctry_adj	FALSE	en	V3
2075	LAO	Laotian	ctry_adj	FALSE	en	V1
2076	LAO	Laotians	ctry_adj	FALSE	en	V3
2077	LAO	Vientiane	ctry_cap	TRUE	en	V2
2078	LAO	Lao	ctry_name	TRUE	en	V1
2079	LAO	Laos	ctry_name	TRUE	en	V1
2080	LAO	laosiana	ctry_adj	FALSE	es	V1
2081	LAO	laosianas	ctry_adj	FALSE	es	V3
2082	LAO	laosiano	ctry_adj	FALSE	es	V1
2083	LAO	laosianos	ctry_adj	FALSE	es	V3
2084	LAO	Vientián	ctry_cap	TRUE	es	V3
2085	LAO	Lao	ctry_name	TRUE	es	V1
2086	LAO	Laos	ctry_name	TRUE	es	V1
2087	LAO	República Democrática Popular Lao	ctry_name	TRUE	es	V1
2088	LAO	laotien	ctry_adj	FALSE	fr	V1
2089	LAO	laotienne	ctry_adj	FALSE	fr	V3
2090	LAO	laotiennes	ctry_adj	FALSE	fr	V3
2091	LAO	laotiens	ctry_adj	FALSE	fr	V3
2092	LAO	Vientiane	ctry_cap	TRUE	fr	V2
2093	LAO	Lao	ctry_name	TRUE	fr	V1
2094	LAO	Laos	ctry_name	TRUE	fr	V1
2095	LBN	Hezbollah	ctry_actor	FALSE	en	V3
2096	LBN	Lebanese	ctry_adj	FALSE	en	V1
2097	LBN	Beirut	ctry_cap	TRUE	en	V2
2098	LBN	Lebanon	ctry_name	TRUE	en	V1
2099	LBN	Hezbola	ctry_actor	FALSE	es	V3
2100	LBN	Hezbolá	ctry_actor	FALSE	es	V3
2101	LBN	Libanés	ctry_adj	FALSE	es	V1
2102	LBN	Libanésa	ctry_adj	FALSE	es	V1
2103	LBN	Libanésas	ctry_adj	FALSE	es	V3
2104	LBN	Libanéses	ctry_adj	FALSE	es	V3
2105	LBN	Beirut	ctry_cap	TRUE	es	V3
2106	LBN	Líbano	ctry_name	TRUE	es	V1
2107	LBN	Hezbollah	ctry_actor	FALSE	fr	V3
2108	LBN	libanais	ctry_adj	FALSE	fr	V1
2109	LBN	libanaise	ctry_adj	FALSE	fr	V3
2110	LBN	libanaises	ctry_adj	FALSE	fr	V3
2111	LBN	Beyrouth	ctry_cap	TRUE	fr	V2
2112	LBN	Liban	ctry_name	TRUE	fr	V1
2113	LBR	Liberian	ctry_adj	FALSE	en	V1
2114	LBR	Liberians	ctry_adj	FALSE	en	V3
2115	LBR	Monrovia	ctry_cap	TRUE	en	V2
2116	LBR	Liberia	ctry_name	TRUE	en	V1
2117	LBR	Liberiana	ctry_adj	FALSE	es	V1
2118	LBR	Liberianas	ctry_adj	FALSE	es	V3
2119	LBR	Liberiano	ctry_adj	FALSE	es	V1
2120	LBR	Liberianos	ctry_adj	FALSE	es	V3
2121	LBR	Monrovia	ctry_cap	TRUE	es	V3
2122	LBR	Liberia	ctry_name	TRUE	es	V1
2123	LBR	República de Liberia	ctry_name	TRUE	es	V1
2124	LBR	libérien	ctry_adj	FALSE	fr	V1
2125	LBR	libérienne	ctry_adj	FALSE	fr	V3
2126	LBR	libériennes	ctry_adj	FALSE	fr	V3
2127	LBR	libériens	ctry_adj	FALSE	fr	V3
2128	LBR	Monrovia	ctry_cap	TRUE	fr	V2
2129	LBR	Liberia	ctry_name	TRUE	fr	V1
2130	LBR	Libéria	ctry_name	TRUE	fr	V1
2131	LBY	Libyan	ctry_adj	FALSE	en	V1
2132	LBY	Libyans	ctry_adj	FALSE	en	V3
2133	LBY	Tripoli	ctry_cap	TRUE	en	V2
2134	LBY	Kadhafi	ctry_head	TRUE	en	V3
2135	LBY	Libya	ctry_name	TRUE	en	V1
2136	LBY	Benghazi 	ctry_ville	FALSE	en	V3
2137	LBY	libia	ctry_adj	FALSE	es	V1
2138	LBY	libias	ctry_adj	FALSE	es	V3
2139	LBY	libio	ctry_adj	FALSE	es	V1
2140	LBY	libios	ctry_adj	FALSE	es	V3
2141	LBY	Trípoli	ctry_cap	TRUE	es	V3
2142	LBY	Kadhafi	ctry_head	TRUE	es	V3
2143	LBY	Libia	ctry_name	TRUE	es	V1
2144	LBY	Bengasi	ctry_ville	FALSE	es	V3
2145	LBY	libyen	ctry_adj	FALSE	fr	V1
2146	LBY	libyenne	ctry_adj	FALSE	fr	V3
2147	LBY	libyennes	ctry_adj	FALSE	fr	V3
2148	LBY	libyens	ctry_adj	FALSE	fr	V3
2149	LBY	Tripoli	ctry_cap	TRUE	fr	V2
2150	LBY	Kadhafi	ctry_head	TRUE	fr	V3
2151	LBY	Libye	ctry_name	TRUE	fr	V1
2152	LBY	Benghazi 	ctry_ville	FALSE	fr	V3
2153	LCA	Saint Lucian	ctry_adj	FALSE	en	V1
2154	LCA	Saint Lucians	ctry_adj	FALSE	en	V3
2155	LCA	St. Lucian	ctry_adj	FALSE	en	V3
2156	LCA	St. Lucians	ctry_adj	FALSE	en	V3
2157	LCA	Castries	ctry_cap	TRUE	en	V2
2158	LCA	Saint Lucia	ctry_name	TRUE	en	V1
2159	LCA	Santaluciana	ctry_adj	FALSE	es	V1
2160	LCA	Santalucianas	ctry_adj	FALSE	es	V3
2161	LCA	Santaluciano	ctry_adj	FALSE	es	V1
2162	LCA	Santalucianos	ctry_adj	FALSE	es	V3
2163	LCA	Castries	ctry_cap	TRUE	es	V3
2164	LCA	Santa Lucía	ctry_name	TRUE	es	V1
2165	LCA	saint-lucien	ctry_adj	FALSE	fr	V1
2166	LCA	saint-lucienne	ctry_adj	FALSE	fr	V3
2167	LCA	saint-luciennes	ctry_adj	FALSE	fr	V3
2168	LCA	saint-luciens	ctry_adj	FALSE	fr	V3
2169	LCA	Castries	ctry_cap	TRUE	fr	V2
2170	LCA	Sainte-Lucie	ctry_name	TRUE	fr	V1
2171	LIE	Liechtensteiner	ctry_adj	FALSE	en	V1
2172	LIE	Liechtensteiners	ctry_adj	FALSE	en	V3
2173	LIE	Vaduz	ctry_cap	TRUE	en	V2
2174	LIE	Liechtenstein	ctry_name	TRUE	en	V1
2175	LIE	liechtensteiniana	ctry_adj	FALSE	es	V1
2176	LIE	liechtensteinianas	ctry_adj	FALSE	es	V3
2177	LIE	liechtensteiniano	ctry_adj	FALSE	es	V1
2178	LIE	liechtensteinianos	ctry_adj	FALSE	es	V3
2179	LIE	Vaduz	ctry_cap	TRUE	es	V3
2180	LIE	Liechtenstein	ctry_name	TRUE	es	V1
2181	LIE	liechtensteinois	ctry_adj	FALSE	fr	V1
2182	LIE	liechtensteinoise	ctry_adj	FALSE	fr	V3
2183	LIE	liechtensteinoises	ctry_adj	FALSE	fr	V3
2184	LIE	Vaduz	ctry_cap	TRUE	fr	V2
2185	LIE	Liechtenstein	ctry_name	TRUE	fr	V1
2186	LKA	Sri Lankan	ctry_adj	FALSE	en	V1
2187	LKA	Sri Lankans	ctry_adj	FALSE	en	V3
2188	LKA	Kotte	ctry_cap	TRUE	en	V3
2189	LKA	Sri Lanka	ctry_name	TRUE	en	V1
2190	LKA	Colombo	ctry_ville	FALSE	en	V3
2191	LKA	ceilanés	ctry_adj	FALSE	es	V1
2192	LKA	ceilanésa	ctry_adj	FALSE	es	V1
2193	LKA	ceilanésas	ctry_adj	FALSE	es	V3
2194	LKA	ceilanéses	ctry_adj	FALSE	es	V3
2195	LKA	esrilanqués	ctry_adj	FALSE	es	V1
2196	LKA	esrilanquésa	ctry_adj	FALSE	es	V1
2197	LKA	esrilanquésas	ctry_adj	FALSE	es	V3
2198	LKA	esrilanquéses	ctry_adj	FALSE	es	V3
2199	LKA	srilanqués	ctry_adj	FALSE	es	V1
2200	LKA	srilanquésa	ctry_adj	FALSE	es	V1
2201	LKA	srilanquésas	ctry_adj	FALSE	es	V3
2202	LKA	srilanquéses	ctry_adj	FALSE	es	V3
2203	LKA	Sri Jayawardenapura	ctry_cap	TRUE	es	V3
2204	LKA	Sri Jayawardenepura	ctry_cap	TRUE	es	V3
2205	LKA	Ceilán	ctry_name	TRUE	es	V1
2206	LKA	República Democrática Socialista de Sri Lanka	ctry_name	TRUE	es	V1
2207	LKA	Sri Lanka	ctry_name	TRUE	es	V1
2208	LKA	Colombo	ctry_ville	FALSE	es	V3
2209	LKA	sri-lankais	ctry_adj	FALSE	fr	V1
2210	LKA	Sri-lankaise	ctry_adj	FALSE	fr	V3
2211	LKA	Sri-lankaises	ctry_adj	FALSE	fr	V3
2212	LKA	Sri Jayawardenapura	ctry_cap	TRUE	fr	V3
2213	LKA	Sri Lanka	ctry_name	TRUE	fr	V1
2214	LKA	Colombo	ctry_ville	FALSE	fr	V3
2215	LSO	Basotho	ctry_adj	FALSE	en	V1
2216	LSO	Mosotho	ctry_adj	FALSE	en	V3
2217	LSO	Maseru	ctry_cap	TRUE	en	V2
2218	LSO	Lesotho	ctry_name	TRUE	en	V1
2219	LSO	Lesotense	ctry_adj	FALSE	es	V1
2220	LSO	Lesotenses	ctry_adj	FALSE	es	V3
2221	LSO	Maseru	ctry_cap	TRUE	es	V3
2222	LSO	Lesotho	ctry_name	TRUE	es	V1
2223	LSO	Basotho	ctry_adj	FALSE	fr	V3
2224	LSO	Lesothan	ctry_adj	FALSE	fr	V3
2225	LSO	Lesothane	ctry_adj	FALSE	fr	V3
2226	LSO	Lesothanes	ctry_adj	FALSE	fr	V3
2227	LSO	Lesothans	ctry_adj	FALSE	fr	V3
2228	LSO	Mosotho	ctry_adj	FALSE	fr	V3
2229	LSO	Maseru	ctry_cap	TRUE	fr	V2
2230	LSO	Lesotho	ctry_name	TRUE	fr	V1
2231	LTU	Lithuanian	ctry_adj	FALSE	en	V1
2232	LTU	Lithuanians	ctry_adj	FALSE	en	V3
2233	LTU	Vilnius	ctry_cap	TRUE	en	V2
2234	LTU	Lithuania	ctry_name	TRUE	en	V1
2235	LTU	lituana	ctry_adj	FALSE	es	V1
2236	LTU	lituanas	ctry_adj	FALSE	es	V3
2237	LTU	lituano	ctry_adj	FALSE	es	V1
2238	LTU	lituanos	ctry_adj	FALSE	es	V3
2239	LTU	Vilna	ctry_cap	TRUE	es	V3
2240	LTU	Lituania	ctry_name	TRUE	es	V1
2241	LTU	lituanien	ctry_adj	FALSE	fr	V1
2242	LTU	lituanienne	ctry_adj	FALSE	fr	V3
2243	LTU	lituaniennes	ctry_adj	FALSE	fr	V3
2244	LTU	lituaniens	ctry_adj	FALSE	fr	V3
2245	LTU	Vilnius	ctry_cap	TRUE	fr	V2
2246	LTU	Lituanie	ctry_name	TRUE	fr	V1
2247	LUX	Luxembourger	ctry_adj	FALSE	en	V1
2248	LUX	Luxembourgers	ctry_adj	FALSE	en	V3
2249	LUX	Luxembourgish	ctry_adj	FALSE	en	V1
2250	LUX	Luxembourg	ctry_cap	TRUE	en	V2
2251	LUX	Luxembourg	ctry_name	TRUE	en	V1
2252	LUX	Luxemburgués	ctry_adj	FALSE	es	V1
2253	LUX	Luxemburguésa	ctry_adj	FALSE	es	V1
2254	LUX	Luxemburguésas	ctry_adj	FALSE	es	V3
2255	LUX	Luxemburguéses	ctry_adj	FALSE	es	V3
2256	LUX	Luxemburgo	ctry_cap	TRUE	es	V3
2257	LUX	Luxemburgo	ctry_name	TRUE	es	V1
2258	LUX	luxembourgeois	ctry_adj	FALSE	fr	V1
2259	LUX	luxembourgeoise	ctry_adj	FALSE	fr	V3
2260	LUX	luxembourgeoises	ctry_adj	FALSE	fr	V3
2261	LUX	Luxembourg	ctry_cap	TRUE	fr	V2
2262	LUX	Luxembourg	ctry_name	TRUE	fr	V1
2263	LVA	Latvian	ctry_adj	FALSE	en	V1
2264	LVA	Latvians	ctry_adj	FALSE	en	V3
2265	LVA	Letts	ctry_adj	FALSE	en	V3
2266	LVA	Riga	ctry_cap	TRUE	en	V2
2267	LVA	Latvia	ctry_name	TRUE	en	V1
2268	LVA	letón	ctry_adj	FALSE	es	V1
2269	LVA	letóna	ctry_adj	FALSE	es	V1
2270	LVA	letónas	ctry_adj	FALSE	es	V3
2271	LVA	letónes	ctry_adj	FALSE	es	V3
2272	LVA	Riga	ctry_cap	TRUE	es	V3
2273	LVA	Letonia	ctry_name	TRUE	es	V1
2274	LVA	letton	ctry_adj	FALSE	fr	V1
2275	LVA	lettonne	ctry_adj	FALSE	fr	V3
2276	LVA	lettonnes	ctry_adj	FALSE	fr	V3
2277	LVA	lettons	ctry_adj	FALSE	fr	V3
2278	LVA	Riga	ctry_cap	TRUE	fr	V2
2279	LVA	Lettonie	ctry_name	TRUE	fr	V1
2280	MAC	macanese	ctry_adj	FALSE	en	V3
2281	MAC	Macau	ctry_name	TRUE	en	V3
2282	MAC	macaense	ctry_adj	FALSE	es	V3
2283	MAC	macaenses	ctry_adj	FALSE	es	V3
2284	MAC	Macao	ctry_name	TRUE	es	V3
2285	MAC	macanais	ctry_adj	FALSE	fr	V3
2286	MAC	macanaise	ctry_adj	FALSE	fr	V3
2287	MAC	macanaises	ctry_adj	FALSE	fr	V3
2288	MAC	Macao	ctry_name	TRUE	fr	V3
2289	MAR	Moroccan	ctry_adj	FALSE	en	V1
2290	MAR	Moroccans	ctry_adj	FALSE	en	V3
2291	MAR	Rabat	ctry_cap	TRUE	en	V2
2292	MAR	Mohammed VI	ctry_head	TRUE	en	V3
2293	MAR	Morocco	ctry_name	TRUE	en	V1
2294	MAR	Marroquí	ctry_adj	FALSE	es	V1
2295	MAR	Marroquís	ctry_adj	FALSE	es	V3
2296	MAR	Rabat	ctry_cap	TRUE	es	V3
2297	MAR	Mohammed VI	ctry_head	TRUE	es	V3
2298	MAR	Imperio Jerifiano	ctry_name	TRUE	es	V1
2299	MAR	Marruecos	ctry_name	TRUE	es	V1
2300	MAR	Reino Alauí	ctry_name	TRUE	es	V1
2301	MAR	marocain	ctry_adj	FALSE	fr	V1
2302	MAR	marocaine	ctry_adj	FALSE	fr	V3
2303	MAR	marocaines	ctry_adj	FALSE	fr	V3
2304	MAR	marocains	ctry_adj	FALSE	fr	V3
2305	MAR	Rabat	ctry_cap	TRUE	fr	V2
2306	MAR	Mohammed VI	ctry_head	TRUE	fr	V3
2307	MAR	Maroc	ctry_name	TRUE	fr	V1
2308	MCO	Monacan	ctry_adj	FALSE	en	V3
2309	MCO	Monacans	ctry_adj	FALSE	en	V3
2310	MCO	Monegasque	ctry_adj	FALSE	en	V1
2311	MCO	Monégasque	ctry_adj	FALSE	en	V3
2312	MCO	Monegasques	ctry_adj	FALSE	en	V3
2313	MCO	Monégasques	ctry_adj	FALSE	en	V3
2314	MCO	Monaco	ctry_cap	TRUE	en	V2
2315	MCO	Albert II	ctry_head	TRUE	en	V3
2316	MCO	Monaco	ctry_name	TRUE	en	V1
2317	MCO	Monegasca	ctry_adj	FALSE	es	V1
2318	MCO	Monegascas	ctry_adj	FALSE	es	V3
2319	MCO	Monegasco	ctry_adj	FALSE	es	V1
2320	MCO	Monegascos	ctry_adj	FALSE	es	V3
2321	MCO	Mónaco	ctry_cap	TRUE	es	V3
2322	MCO	Albert II	ctry_head	TRUE	es	V3
2323	MCO	Mónaco	ctry_name	TRUE	es	V1
2324	MCO	Principado de Mónaco	ctry_name	TRUE	es	V1
2325	MCO	monégasque	ctry_adj	FALSE	fr	V1
2326	MCO	monégasques	ctry_adj	FALSE	fr	V3
2327	MCO	Monaco	ctry_cap	TRUE	fr	V2
2328	MCO	Albert II	ctry_head	TRUE	fr	V3
2329	MCO	Monaco	ctry_name	TRUE	fr	V1
2330	MDA	Moldovan	ctry_adj	FALSE	en	V1
2331	MDA	Moldovans	ctry_adj	FALSE	en	V3
2332	MDA	Chisinau	ctry_cap	TRUE	en	V2
2333	MDA	Moldova	ctry_name	TRUE	en	V1
2334	MDA	Transnistria	ctry_region	FALSE	en	V3
2335	MDA	Moldava	ctry_adj	FALSE	es	V1
2336	MDA	Moldavas	ctry_adj	FALSE	es	V3
2337	MDA	Moldavo	ctry_adj	FALSE	es	V1
2338	MDA	Moldavos	ctry_adj	FALSE	es	V3
2339	MDA	Chisináu	ctry_cap	TRUE	es	V3
2340	MDA	Kishinev	ctry_cap	TRUE	es	V3
2341	MDA	Moldavia	ctry_name	TRUE	es	V1
2342	MDA	Moldavian Soviet Socialist Republic	ctry_name	TRUE	es	V1
2343	MDA	República de Moldavia	ctry_name	TRUE	es	V1
2344	MDA	Transnistria	ctry_region	FALSE	es	V3
2345	MDA	moldave	ctry_adj	FALSE	fr	V1
2346	MDA	moldaves	ctry_adj	FALSE	fr	V3
2347	MDA	Chisinau	ctry_cap	TRUE	fr	V2
2348	MDA	Moldavie	ctry_name	TRUE	fr	V1
2349	MDA	Moldova	ctry_name	TRUE	fr	V1
2350	MDA	Transnistrie	ctry_region	FALSE	fr	V3
2351	MDG	Malagasy	ctry_adj	FALSE	en	V1
2352	MDG	Antananarivo	ctry_cap	TRUE	en	V2
2353	MDG	Madagascar	ctry_name	TRUE	en	V1
2354	MDG	Malgache	ctry_adj	FALSE	es	V1
2355	MDG	Malgaches	ctry_adj	FALSE	es	V3
2356	MDG	Antananarivo	ctry_cap	TRUE	es	V3
2357	MDG	Madagascar	ctry_name	TRUE	es	V1
2358	MDG	malgache	ctry_adj	FALSE	fr	V1
2359	MDG	malgaches	ctry_adj	FALSE	fr	V3
2360	MDG	Tananarive	ctry_cap	TRUE	fr	V2
2361	MDG	Madagascar	ctry_name	TRUE	fr	V1
2362	MDV	Maldivian	ctry_adj	FALSE	en	V1
2363	MDV	Maldivians	ctry_adj	FALSE	en	V3
2364	MDV	Male	ctry_cap	TRUE	en	V2
2365	MDV	Maldives	ctry_name	TRUE	en	V1
2366	MDV	dhivehi	ctry_adj	FALSE	es	V1
2367	MDV	dhivehis	ctry_adj	FALSE	es	V3
2368	MDV	maldiva	ctry_adj	FALSE	es	V1
2369	MDV	maldivas	ctry_adj	FALSE	es	V3
2370	MDV	maldivo	ctry_adj	FALSE	es	V1
2371	MDV	maldivos	ctry_adj	FALSE	es	V3
2372	MDV	Malé	ctry_cap	TRUE	es	V3
2373	MDV	Maldivas	ctry_name	TRUE	es	V1
2374	MDV	maldivien	ctry_adj	FALSE	fr	V1
2375	MDV	maldivienne	ctry_adj	FALSE	fr	V3
2376	MDV	maldiviennes	ctry_adj	FALSE	fr	V3
2377	MDV	maldiviens	ctry_adj	FALSE	fr	V3
